timestep,start_lane,end_lane
1,6,7
1,22,7
1,21,8
2,3,19
3,4,14
3,16,2
3,17,1
3,15,8
7,6,7
7,11,18
7,10,19
8,9,2
12,6,7
14,22,7
14,21,8
17,21,8
17,4,14
17,17,1
18,15,8
19,3,18
23,4,14
26,11,18
29,10,19
30,22,7
30,21,8
33,17,1
33,22,1
35,16,2
35,5,13
37,16,2
37,4,14
39,6,7
40,15,8
41,11,18
42,20,13
44,21,8
44,22,7
45,12,13
45,10,19
48,16,2
48,4,14
51,17,1
53,5,14
54,20,14
57,12,13
1:01,22,7
1:01,21,8
1:01,11,18
1:02,10,19
1:05,17,1
1:05,16,2
1:05,15,8
1:06,6,7
1:06,4,14
1:09,6,7
1:09,12,13
1:12,6,7
1:13,20,14
1:15,11,18
1:15,10,19
1:16,22,7
1:16,21,8
1:21,17,1
1:21,16,2
1:22,6,7
1:22,4,14
1:26,22,1
1:26,21,8
1:27,12,13
1:27,11,18
1:30,20,14
1:32,10,19
1:33,4,14
1:33,5,13
1:34,11,18
1:36,12,13
1:39,17,1
1:39,16,2
1:43,10,19
1:44,11,18
1:44,22,7
1:44,21,8
1:44,20,13
1:50,4,14
1:56,15,8
1:58,12,13
1:57,20,14
2:01,10,19
2:01,11,18
2:01,21,8
2:01,22,7
2:06,5,13
2:06,4,14
2:13,20,14
2:15,22,7
2:15,21,8
2:17,12,13
2:17,16,2
2:18,11,18
2:18,17,1
2:19,6,7
2:20,10,19
2:22,20,13
2:28,6,7
2:29,16,2
2:30,5,13
2:31,4,14
2:32,17,1
2:35,15,8
2:40,22,7
2:40,21,8
2:40,3,18
2:41,12,13
2:41,11,18
2:41,10,19
2:42,4,14
2:44,5,13
2:44,6,7
2:46,17,1
2:46,4,14
2:49,6,7
2:51,15,8
2:52,12,13
2:54,22,7
2:54,21,8
2:57,12,13
2:57,10,19
2:57,11,18
2:57,9,2
3:00,6,7
3:02,4,14
3:02,16,2
3:04,22,1
3:04,6,7
3:04,17,1
3:07,17,18
3:09,15,8
3:11,22,7
3:11,21,8
3:12,4,14
3:13,12,13
3:13,11,18
3:14,10,19
3:18,15,8
3:20,17,1
3:21,10,19
3:22,16,2
3:23,11,18
3:24,6,7
3:24,20,13
3:25,21,8
3:25,22,7
3:26,12,13
3:28,4,14
3:30,17,1
3:30,15,8
3:33,11,18
3:34,10,19
3:35,22,7
3:35,21,8
3:40,5,13
3:44,17,1
3:44,15,8
3:47,12,13
3:49,11,18
3:49,10,19
3:51,22,7
3:51,21,8
3:54,4,14
3:58,16,2
3:58,15,8
4:01,17,1
4:01,10,19
4:02,11,18
4:03,22,7
4:03,21,8
4:06,4,14
4:07,17,18
4:08,16,2
4:09,5,13
4:09,3,18
4:13,15,8
4:16,11,18
4:16,10,19
4:16,22,7
4:19,21,8
4:21,4,14
4:21,5,13
4:23,16,2
4:24,17,1
4:25,15,8
4:28,21,8
4:28,22,7
4:29,10,19
4:31,11,18
4:34,4,14
4:35,4,14
4:35,5,13
4:37,6,13
4:37,17,1
4:37,16,2
4:41,15,8
4:42,10,19
4:42,11,18
4:43,22,7
4:43,21,8
4:46,12,13
4:48,16,2
4:49,15,8
4:49,4,14
4:52,5,13
4:53,22,7
4:54,16,2
5:00,21,8
5:01,12,13
5:01,10,19
5:01,21,8
5:01,22,1
5:03,11,18
5:04,6,7
5:04,4,14
5:06,6,7
5:10,22,7
5:10,21,8
5:13,15,8
5:13,12,13
5:18,4,14
5:19,5,13
5:21,15,8
5:22,22,1
5:24,11,18
5:24,10,19
5:26,12,14
5:27,21,8
5:31,17,1
5:31,16,2
5:31,15,8
5:38,6,7
5:38,22,7
5:38,4,14
5:41,21,8
5:42,11,18
5:42,10,19
5:43,9,1
5:47,16,2
5:47,15,8
5:48,5,13
5:50,4,14
5:55,22,7
5:55,21,8
5:56,20,14
5:59,5,13
5:59,4,14
5:59,9,2
6:01,11,18
6:01,10,19
6:07,15,8
6:09,3,18
6:14,11,18
6:14,10,19
6:15,22,7
6:16,21,8
6:17,9,1
6:19,12,13
6:20,20,14
6:21,17,1
6:23,15,8
6:28,21,8
6:31,10,19
6:31,12,13
6:32,11,18
6:34,22,7
6:36,16,2
6:37,17,1
6:37,6,7
6:39,12,13
6:39,4,14
6:39,5,13
6:40,15,8
6:40,4,14
6:47,9,2
6:47,10,19
6:47,11,18
6:53,22,7
6:53,21,8
6:54,17,1
6:54,16,2
6:55,6,7
6:55,12,13
6:56,15,8
6:59,9,2
7:01,11,18
7:01,10,19
7:05,12,13
7:06,15,8
7:07,17,18
7:08,22,7
7:11,22,1
7:11,21,8
7:12,10,19
7:13,6,7
7:14,11,18
7:15,4,14
7:17,16,2
7:17,5,13
7:21,15,8
7:22,22,7
7:22,21,8
7:23,12,13
7:24,11,18
7:24,10,19
7:28,6,7
7:28,5,13
7:28,4,14
7:32,16,2
7:33,17,1
7:33,15,8
7:35,12,13
7:38,22,7
7:38,21,8
7:39,11,18
7:39,12,13
7:42,12,13
7:42,11,18
7:42,6,7
7:44,9,2
7:45,16,2
7:47,6,7
7:47,16,2
7:48,17,1
7:48,5,13
7:48,4,14
7:51,15,8
7:52,22,7
7:52,21,8
7:54,11,18
7:55,12,14
7:56,10,19
7:58,4,14
8:02,17,1
8:02,16,2
8:04,17,18
8:04,15,8
8:05,22,7
8:06,11,18
8:06,10,19
8:07,21,8
8:09,20,13
8:11,4,14
8:13,10,19
8:14,17,18
8:16,16,2
8:16,15,8
8:17,17,1
8:21,11,18
8:21,22,7
8:22,21,8
8:24,15,8
8:25,11,18
8:25,17,1
8:27,6,7
8:28,4,14
8:28,3,18
8:30,22,7
8:32,11,18
8:32,10,19
8:35,21,8
8:36,11,18
8:37,6,7
8:38,17,1
8:38,15,8
8:39,4,14
8:40,17,1
8:41,17,18
8:42,10,19
8:44,11,18
8:45,22,7
8:47,21,8
8:50,21,8
8:51,22,7
8:51,16,2
8:51,21,8
8:52,15,8
8:56,10,19
8:56,11,18
8:58,5,13
8:58,4,14
9:02,3,18
9:03,16,2
9:09,11,18
9:09,22,7
9:10,21,8
9:15,9,2
9:17,17,1
9:17,15,8
9:18,16,2
9:18,4,14
9:22,10,19
9:24,12,14
9:25,20,14
9:25,22,7
9:25,21,8
9:28,11,18
9:31,12,13
9:32,4,14
9:32,5,13
9:33,15,8
9:33,17,1
9:36,16,2
9:36,17,1
9:40,22,1
9:41,10,19
9:41,11,18
9:41,21,8
9:45,9,1
9:48,4,14
9:48,5,13
9:48,20,14
9:51,16,2
9:53,15,8
9:57,10,19
9:57,11,18
9:57,22,7
9:57,21,8
10:01,12,13
10:01,4,14
10:06,16,2
10:06,15,8
10:09,20,14
10:09,22,7
10:10,21,8
10:12,10,19
10:13,11,18
10:17,15,8
10:19,17,18
10:19,16,2
10:21,20,14
10:22,22,7
10:24,9,2
10:25,21,8
10:25,10,19
10:27,11,18
10:31,15,8
10:32,16,2
10:36,12,13
10:36,20,13
10:37,9,2
10:37,10,19
10:37,11,18
10:37,21,8
10:39,22,7
10:44,17,18
10:44,15,8
10:45,16,2
10:47,20,13
10:48,12,13
10:50,11,18
10:50,10,19
10:51,21,8
10:51,22,7
10:53,12,13
10:55,17,1
10:55,16,2
10:55,15,8
11:01,11,18
11:01,22,7
11:01,21,8
11:02,10,19
11:06,17,1
11:06,16,2
11:06,15,8
11:10,11,18
11:11,10,19
11:13,22,1
11:13,12,13
11:14,21,8
11:14,3,18
11:16,17,18
11:22,6,7
11:23,16,2
11:23,12,13
11:24,10,19
11:25,11,18
11:28,20,14
11:28,10,19
11:30,9,2
11:31,16,2
11:31,21,8
11:31,22,7
11:34,10,19
11:39,3,18
11:40,17,1
11:40,15,8
11:47,22,7
11:47,21,8
11:47,20,14
11:48,12,13
11:51,10,19
11:52,4,14
11:52,11,18
11:53,9,1
11:55,17,1
11:56,5,13
11:58,15,8
11:59,16,2
12:01,12,13
12:01,22,7
12:01,21,8
12:02,11,18
12:04,10,19
12:05,11,18
12:07,12,13
12:08,6,7
12:08,4,14
12:09,17,1
12:09,16,2
12:10,6,7
12:13,22,7
12:15,12,13
12:16,11,18
12:18,21,8
12:18,10,19
12:18,9,1
12:21,4,14
12:21,16,2
12:22,17,1
12:25,11,18
12:27,10,19
12:28,22,7
12:29,21,8
12:31,10,19
12:34,17,1
12:36,16,2
12:36,4,14
12:38,17,1
12:38,15,8
12:39,22,1
12:39,21,8
12:41,12,13
12:43,11,18
12:44,10,19
12:48,17,1
12:48,4,14
12:50,16,2
12:52,15,8
12:56,11,18
12:57,9,2
12:58,10,19
12:58,6,7
12:59,22,7
12:59,21,8
13:01,16,2
13:01,22,7
13:01,21,8
13:08,10,19
13:09,22,7
13:09,21,8
13:09,11,18
13:12,4,14
13:12,5,13
13:13,16,2
13:18,22,7
13:18,21,8
13:22,11,18
13:23,10,19
13:24,4,14
13:26,3,18
13:26,6,7
13:27,15,8
13:30,16,2
13:31,22,7
13:33,21,8
13:34,11,18
13:34,10,19
13:38,4,14
13:38,3,18
13:44,15,8
13:44,17,1
13:45,16,2
13:46,17,18
13:47,4,14
13:47,6,7
13:49,11,18
13:49,10,19
13:50,22,7
13:50,21,8
13:54,6,7
13:55,17,1
13:55,16,2
13:58,4,14
14:01,15,8
14:02,11,13
14:04,22,7
14:04,21,8
14:04,10,19
14:07,11,18
14:08,9,2
14:12,17,1
14:12,16,2
14:14,4,14
14:17,22,7
14:17,21,8
14:21,15,8
14:22,16,2
14:23,17,1
14:25,4,14
14:27,11,18
14:27,10,19
14:32,22,7
14:33,21,8
14:37,12,13
14:38,6,7
14:38,17,1
14:38,16,2
14:38,15,8
14:41,17,18
14:42,4,14
14:46,11,18
14:46,12,13
14:48,22,7
14:48,21,8
14:52,4,14
14:52,17,1
14:53,12,13
14:54,16,2
14:55,6,7
14:56,12,13
14:58,11,18
14:58,10,19
14:58,22,7
15:01,21,8
15:02,12,13
15:05,17,18
15:06,12,13
15:10,10,19
15:12,11,18
15:14,17,18
15:15,16,2
15:15,15,8
15:21,6,7
15:21,22,7
15:21,21,8
15:24,12,13
15:26,10,19
15:27,6,7
15:28,11,18
15:30,21,8
15:33,17,1
15:33,16,2
15:33,15,8
15:36,3,18
15:37,5,13
15:39,4,14
15:42,22,7
15:42,21,8
15:42,10,19
15:42,12,13
15:44,11,18
15:49,4,14
15:50,20,14
15:51,17,1
15:54,3,18
15:55,16,2
15:56,15,8
15:59,12,13
16:01,22,7
16:01,21,8
16:02,10,19
16:02,11,18
16:03,12,13
16:07,20,14
16:09,5,13
16:10,4,14
16:12,17,1
16:12,16,2
16:16,15,8
16:17,17,1
16:18,12,13
16:18,6,7
16:19,22,7
16:19,21,8
16:22,11,18
16:23,10,19
16:25,9,2
16:25,6,7
16:26,17,1
16:26,16,2
16:27,20,14
16:27,5,13
16:31,4,14
16:31,6,7
16:35,12,13
16:35,10,19
16:35,22,7
16:35,21,8
16:38,11,18
16:41,6,7
16:41,4,14
16:41,5,13
16:44,17,1
16:44,15,8
16:44,16,2
16:50,20,14
16:50,22,7
16:50,21,8
16:50,12,13
16:54,11,18
16:56,10,19
16:59,15,8
17:01,16,2
17:00,4,14
17:03,17,1
17:05,6,7
17:06,20,14
17:07,22,7
17:09,21,8
17:10,12,14
17:10,11,18
17:11,10,19
17:14,17,1
17:14,15,8
17:15,6,7
17:16,16,2
17:17,4,14
17:19,5,13
17:20,22,7
17:21,6,7
17:22,11,18
17:22,17,18
17:22,22,7
17:23,21,8
17:23,10,19
17:28,9,2
17:29,15,8
17:32,17,1
17:32,16,2
17:33,6,13
17:33,4,14
17:37,11,18
17:37,10,19
17:38,22,7
17:38,21,8
17:42,17,18
17:43,15,8
17:44,16,2
17:47,4,14
17:45,22,1
17:49,3,18
17:49,11,18
17:50,10,19
17:54,9,2
17:54,22,7
17:57,17,1
17:58,22,7
17:58,21,8
18:01,11,18
18:02,10,19
18:02,22,7
18:02,21,8
18:04,15,8
18:06,16,2
18:07,17,1
18:07,15,8
18:10,4,14
18:13,15,8
18:15,5,13
18:18,11,18
18:18,10,19
18:20,9,2
18:22,22,7
18:22,21,8
18:24,20,13
18:27,4,14
18:27,17,1
18:27,16,2
18:28,5,14
18:29,3,18
18:32,11,18
18:34,10,19
18:36,15,8
18:37,22,7
18:37,21,8
18:40,17,1
18:45,6,7
18:45,4,14
18:49,11,18
18:49,10,19
18:51,22,7
18:51,21,8
18:52,10,19
18:53,11,18
18:56,5,13
18:56,4,14
18:58,17,1
18:58,16,2
19:01,15,8
19:01,22,7
19:02,21,8
19:03,11,18
19:05,10,19
19:07,20,14
19:09,11,18
19:09,22,7
19:09,21,8
19:14,5,13
19:15,17,1
19:17,4,14
19:19,3,19
19:18,16,2
19:20,6,7
19:20,22,7
19:20,21,8
19:22,12,13
19:22,11,18
19:23,9,2
19:27,20,14
19:30,6,7
19:30,4,14
19:33,15,8
19:33,16,2
19:33,17,1
19:35,12,13
19:38,22,7
19:38,21,8
19:39,10,19
19:42,11,18
19:43,4,14
19:43,20,14
19:45,5,13
19:51,17,1
19:51,16,2
19:51,15,8
19:55,10,19
19:55,22,7
19:55,21,8
19:57,10,19
19:57,12,14
20:01,5,13
20:02,4,14
20:02,20,13
20:02,17,18
20:05,16,2
20:11,11,18
20:13,15,8
20:15,22,7
20:15,21,8
20:17,12,13
20:18,10,19
20:21,20,13
20:23,5,13
20:23,4,14
20:28,16,2
20:28,17,18
20:29,9,1
20:31,11,18
20:33,10,19
20:36,22,7
20:36,21,8
20:38,5,13
20:38,4,14
20:43,3,18
20:43,16,2
20:46,15,8
20:48,11,18
20:50,6,7
20:52,20,14
20:52,22,7
20:52,9,2
20:57,17,1
20:57,21,8
21:01,11,18
21:01,17,18
21:01,15,8
21:04,4,14
21:07,22,7
21:08,21,8
21:09,20,14
21:09,10,19
21:09,11,18
21:15,9,2
21:16,16,2
21:18,4,14
21:21,15,8
21:21,22,7
21:22,17,18
21:24,21,8
21:25,20,14
21:25,9,2
21:25,10,19
21:25,11,18
21:32,17,1
21:32,16,2
21:32,4,14
21:33,6,7
21:36,22,1
21:39,21,8
21:40,9,2
21:41,10,19
21:42,11,18
21:43,3,18
21:44,6,7
21:44,5,13
21:47,20,14
21:47,4,14
21:47,22,7
21:47,21,8
21:51,11,18
21:51,10,19
21:51,15,8
21:51,16,2
21:56,9,2
21:58,11,18
21:58,3,18
22:01,15,8
22:01,17,1
22:03,4,14
22:06,22,7
22:06,21,8
22:09,10,19
22:10,11,18
22:14,9,2
22:14,4,14
22:17,5,13
22:21,15,8
22:23,11,18
22:23,22,1
22:23,21,8
22:24,12,13
22:25,11,18
22:27,9,2
22:29,4,14
22:29,15,8
22:32,17,1
22:33,16,2
22:36,22,7
22:36,21,8
22:38,11,18
22:39,22,1
22:40,10,19
22:40,12,14
22:42,9,2
22:45,15,8
22:46,16,2
22:49,4,14
22:51,3,18
22:53,21,8
22:55,20,14
22:55,22,7
23:00,10,19
23:01,11,18
23:03,16,2
23:03,15,8
23:09,16,2
23:11,4,14
23:15,12,13
23:15,11,18
23:15,10,19
23:15,22,7
23:15,21,8
23:18,20,14
23:20,17,1
23:20,16,2
23:20,21,8
23:21,6,7
23:24,4,14
23:24,6,7
23:24,17,1
23:24,16,2
23:28,22,7
23:28,11,18
23:28,12,13
23:30,10,19
23:31,9,2
23:32,20,14
23:35,17,1
23:35,16,2
23:35,4,14
23:35,3,18
23:36,12,13
23:36,5,13
23:38,6,7
23:40,4,14
23:40,21,8
23:40,22,7
23:41,11,18
23:41,6,7
23:44,12,13
23:46,10,19
23:47,11,18
23:48,6,7
23:50,4,14
23:52,4,14
23:53,22,7
23:53,21,8
23:53,12,13
23:56,20,14
23:57,10,19
23:59,6,7
24:01:00,11,18
24:03:00,4,14
24:03:00,6,7
24:04:00,17,18
24:04:00,16,2
24:09:00,22,7
24:09:00,11,18
24:09:00,10,19
24:11:00,21,8
24:13:00,22,7
24:13:00,11,18
24:13:00,9,2
24:15:00,5,13
24:15:00,10,19
24:16:00,11,18
24:16:00,9,2
24:17:00,17,1
24:25:00,11,18
24:25:00,10,19
24:28:00,22,7
24:28:00,21,8
24:33:00,5,13
24:33:00,12,13
24:35:00,15,8
24:36:00,4,14
24:40:00,15,8
24:42:00,10,19
24:42:00,11,18
24:42:00,15,8
24:44:00,22,7
24:44:00,21,8
24:48:00,5,13
24:52:00,17,1
24:52:00,15,8
24:53:00,6,7
24:56:00,10,19
24:56:00,11,18
25:02:00,9,2
25:05:00,10,19
25:08:00,11,18
25:06:00,9,1
25:07:00,6,7
25:08:00,22,7
25:08:00,21,8
25:13:00,20,13
25:13:00,6,7
25:14:00,4,14
25:16:00,5,13
25:20:00,3,18
25:23:00,11,18
25:28:00,12,13
25:24:00,16,2
25:28:00,17,18
25:31:00,15,8
25:35:00,21,8
25:35:00,16,2
25:40:00,9,2
25:40:00,5,13
25:44:00,20,14
25:44:00,4,14
25:44:00,20,14
25:46:00,3,18
25:48:00,5,13
25:49:00,22,7
25:49:00,21,8
25:52:00,10,19
25:53:00,11,18
25:54:00,9,2
25:55:00,17,18
25:56:00,20,14
25:59:00,21,8
26:01:00,6,7
26:01:00,4,14
26:03:00,22,1
26:05:00,3,18
26:06:00,17,18
26:07:00,11,18
26:07:00,10,19
26:09:00,9,1
26:09:00,22,7
26:11:00,21,8
26:14:00,16,2
26:17:00,5,13
26:17:00,4,14
26:18:00,3,18
26:22:00,9,2
26:22:00,12,13
25:23:00,10,19
25:25:00,11,18
25:26:00,12,13
26:27:00,20,14
26:30:00,5,13
26:30:00,4,14
25:32:00,17,1
25:34:00,16,2
25:34:00,15,8
26:35:00,12,13
26:40:00,11,18
26:41:00,12,13
26:41:00,22,7
26:41:00,21,8
26:42:00,10,19
26:44:00,16,2
26:44:00,17,1
26:49:00,6,7
26:51:00,4,14
26:51:00,12,13
26:52:00,10,19
26:54:00,22,7
26:54:00,21,8
26:56:00,11,18
26:58:00,12,13
26:58:00,3,18
27:01:00,4,14
27:00:00,17,1
27:00:00,16,2
27:02:00,6,7
27:02:00,15,8
27:06:00,17,18
27:09:00,11,18
27:09:00,10,19
27:09:00,22,1
27:10:00,22,7
27:11:00,21,8
27:11:00,22,7
27:16:00,4,14
27:16:00,15,8
27:19:00,3,18
27:22:00,22,7
27:22:00,16,2
27:23:00,20,14
27:27:00,10,19
27:28:00,11,18
